# Data from Yurtsev et al (2013) Mol Syst Biol 9:683, Figs. 1, 3
# Data authors: Eugene A Yurtsev, Hui Xiao Chao, Manoshi S Datta, Tatiana Artemova, Jeff Gore
# Reformatted by jeff smith 2019-06
# 
# resistant = Escherichia coli expressing expressing TEM-1 beta-lactamase, resistant to ampicillin
# sensitive = Escherichia coli wild type, sensitive to ampicillin
# antibiotic = initial concentration of ampicillin in culture media (micrograms/ml)
# dilution = fold dilution to set initial population density (part of experimental treatment)
# exptl.replicate = experimental replicate
# culture.id = culture identification number within replicate
# 
# initial.number.total = inital cell density (OD_600)
# initial.proportion.A = initial proportion of resistant cells, determined by flow cytometry
# final.number.total = final cell density (OD_600)
# final.proportion.A = final proportion of resistant cells, determined by flow cytometry
# 
strain_A	strain_B	antibiotic	dilution	exptl_replicate	culture_id	initial_number_total	initial_proportion_A	final_number_total	final_proportion_A
resistant	sensitive	100	100	1	9	0.013480	0.499724	1.351992	0.335268
resistant	sensitive	100	100	1	10	0.012943	0.555756	1.257403	0.426542
resistant	sensitive	100	100	1	11	0.016065	0.606774	1.362118	0.435421
resistant	sensitive	100	100	1	12	0.012690	0.630220	1.460003	0.502866
resistant	sensitive	100	100	1	13	0.014579	0.691046	1.556388	0.513859
resistant	sensitive	100	100	1	14	0.014282	0.713936	1.434533	0.582069
resistant	sensitive	100	100	1	15	0.015541	0.767185	1.331899	0.619504
resistant	sensitive	100	100	1	16	0.017851	0.797717	1.319943	0.661978
resistant	sensitive	100	100	1	17	0.015385	0.822959	1.374340	0.716562
resistant	sensitive	100	100	1	18	0.016041	0.868082	1.376385	0.751880
resistant	sensitive	100	100	1	19	0.014643	0.876548	1.455735	0.795865
resistant	sensitive	100	100	1	20	0.014536	0.910721	1.407317	0.839675
resistant	sensitive	100	100	1	21	0.014815	0.933155	1.394884	0.877346
resistant	sensitive	100	100	1	22	0.016180	0.971174	1.331899	0.935407
resistant	sensitive	100	100	1	23	0.011490	0.994749	1.215557	0.982938
resistant	sensitive	100	100	2	1	0.014815	0.028536	1.396951	0.984045
resistant	sensitive	100	100	2	2	0.014345	0.061691	1.274788	0.981042
resistant	sensitive	100	100	2	3	0.013081	0.096752	1.242081	0.979321
resistant	sensitive	100	100	2	4	0.015385	0.126575	1.276729	0.982362
resistant	sensitive	100	100	2	5	0.014073	0.167813	1.253561	0.972859
resistant	sensitive	100	100	2	6	0.014793	0.204478	1.284514	0.959414
resistant	sensitive	100	100	2	7	0.014643	0.235164	1.196833	0.942001
resistant	sensitive	100	100	2	8	0.014282	0.286832	1.228773	0.917163
resistant	sensitive	100	100	2	9	0.015032	0.300682	1.368219	0.820736
resistant	sensitive	100	100	2	10	0.014240	0.347083	1.251643	0.841409
resistant	sensitive	100	100	2	11	0.014157	0.390285	1.520777	0.702511
resistant	sensitive	100	100	2	12	0.015654	0.436961	1.455735	0.363949
resistant	sensitive	100	100	2	13	0.016697	0.493360	1.323920	0.404394
resistant	sensitive	100	100	2	14	0.016484	0.533592	1.278672	0.431571
resistant	sensitive	100	100	2	15	0.014409	0.594295	1.349973	0.440938
resistant	sensitive	100	100	2	16	0.015699	0.637204	1.475017	0.430550
resistant	sensitive	100	100	2	17	0.014729	0.665433	1.354013	0.470209
resistant	sensitive	100	100	2	18	0.015722	0.713752	1.347957	0.537041
resistant	sensitive	100	100	2	19	0.015363	0.764163	1.366184	0.586760
resistant	sensitive	100	100	2	20	0.013908	0.832611	1.251643	0.657685
resistant	sensitive	100	100	2	21	0.016579	0.869479	1.514173	0.746042
resistant	sensitive	100	100	2	22	0.015474	0.939045	1.572177	0.855604
resistant	sensitive	100	100	2	23	0.015927	0.997070	1.538500	0.990982
